BT.ADDRESS                                                  プリンタBTアドレス
BT.SPEED            3                                       プリンタスピード
BT.DENSITY          5                                       プリンタ濃度
BT.HEIGHT           1280                                    ラベル高さ
BT.WAIDTH           384                                     ラベル幅
BT.POWEROFF         120                                     プリンタ電源OFF(分)
BT.POSX             0                                       印刷補正X
BT.POSY             0                                       印刷補正Y
BT.PRBUTTON         1                                       プリントキー1:ON 2:OFF
PW.OFFSET           8                                       ハクリ量(Dot)
PW.SLEEP1           5                                       ﾗｲﾄｽﾘｰﾌﾟ 0,1-3600秒
PW.SLEEP2           300                                     ﾃﾞｨｰﾌﾟｽﾘｰﾌﾟ 0,5-999分
LOG                                                         ログ出力タイプ
TAX                 8                                       消費税率
PRINTER             PW208                                   プリンタ機種
NEWP.LABEL          P21.DAT                                 二重表示ラベル
PT.STAT.0           1                                       オフライン
PT.STAT.1           1                                       オフライン1
PT.STAT.2           1                                       オフライン2
PT.STAT.3           1                                       オフライン3
PT.STAT.A           0                                       印字終了
PT.STAT.B           0                                       印字終了B
PT.STAT.C           0                                       印字終了C
PT.STAT.D           0                                       印字終了D
PT.STAT.G           1                                       印刷中…
PT.STAT.H           1                                       印刷中H…
PT.STAT.I           1                                       印刷中I…
PT.STAT.J           1                                       印刷中J…
PT.STAT.M           1                                       ラベルを取って下さい
PT.STAT.N           1                                       ラベルを取って下さい;N
PT.STAT.O           1                                       ラベルを取って下さい;O
PT.STAT.P           1                                       ラベルを取って下さい;P
PT.STAT.S           1                                       印刷中S…
PT.STAT.T           1                                       印刷中T…
PT.STAT.U           1                                       印刷中U…
PT.STAT.V           1                                       印刷中V…
PT.STAT.a           2                                       エラー検出a;バッファオーバ
PT.STAT.b           2                                       エラー検出b;予定外のエラー
PT.STAT.c           1                                       エラー検出c;紙切れです
PT.STAT.d           2                                       エラー検出d;電池を確認
PT.STAT.e           2                                       エラー検出e;予定外のエラー
PT.STAT.f           2                                       エラー検出f;センサエラー
PT.STAT.g           2                                       エラー検出g;ヘッドエラー
PT.STAT.h           1                                       エラー検出h;カバー空いています
PT.STAT.i           2                                       エラー検出i;予定外のエラー
PT.STAT.j           2                                       エラー検出j;予定外のエラー
PT.STAT.k           2                                       エラー検出k;その他エラー
PT.STAT.NAK         2                                       プリンタエラー;(NAK)
PT.STAT.TMO         2                                       応答なし;機器確認
PT.STAT.NST         2                                       応答エラー;(STXなし)
PT.STAT.NSS         1                                       応答エラー;(ｽﾃｰﾀｽなし)
PW.STAT.0           1                                       オフライン
PW.STAT.1           1                                       オフライン1
PW.STAT.2           1                                       オフライン2
PW.STAT.3           1                                       オフライン3
PW.STAT.4           1                                       オフライン4
PW.STAT.5           1                                       オフライン5
PW.STAT.6           1                                       オフライン6
PW.STAT.7           1                                       オフライン7
PW.STAT.8           1                                       オフライン8
PW.STAT.A           0                                       印字終了
PW.STAT.B           0                                       印字終了B
PW.STAT.C           0                                       印字終了C
PW.STAT.D           0                                       印字終了D
PW.STAT.E           0                                       印字終了E
PW.STAT.!           0                                       印字終了!
PW.STAT."           0                                       印字終了''
PW.STAT.#           0                                       印字終了#
PW.STAT.$           0                                       印字終了$
PW.STAT.G           1                                       印刷中...
PW.STAT.H           1                                       印刷中H...
PW.STAT.I           1                                       印刷中I...
PW.STAT.J           1                                       印刷中J...
PW.STAT.K           1                                       印刷中K...
PW.STAT.%           1                                       印刷中%...
PW.STAT.&           1                                       印刷中&...
PW.STAT.'           1                                       印刷中'...
PW.STAT.(           1                                       印刷中(...
PW.STAT.M           1                                       ラベルを取って下さい
PW.STAT.N           1                                       ラベルを取って下さい;N
PW.STAT.O           1                                       ラベルを取って下さい;O
PW.STAT.P           1                                       ラベルを取って下さい;P
PW.STAT.Q           1                                       ラベルを取って下さい;Q
